//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: Verilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain
        // SPDX-FileCopyrightText: 2026 Wilson Snyder
        // SPDX-License-Identifier: CC0-1.0
        
        // Test cross coverage: 2-way, 3-way, and 4-way crosses
        
        module t;
          `define stop $stop
          `define checkr(gotv,expv) do if ((gotv) != (expv)) begin $write("%%Error: %s:%0d:  got=%f exp=%f\n", `__FILE__,`__LINE__, (gotv), (expv)); `stop; end while(0);
%000001     `checkr(cg_range_inst.get_inst_coverage(), 37.5);  // 3/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 2; cmd = 1; cg_range_inst.sample();  // hi_range x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_range_inst.get_inst_coverage(), 75.0);  // 6/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1; cmd = 1; cg_range_inst.sample();  // lo_range x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_range_inst.get_inst_coverage(), 87.5);  // 7/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 3; cmd = 0; cg_range_inst.sample();  // hi_range x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_range_inst.get_inst_coverage(), 100.0); // 8/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_at_least (option.at_least in cross body; Verilator uses at_least=1 for bins)
            // cg_at_least: 2+2+4=8 bins; 2 cross bins hit (count=1, at_least effectively 1) -> 6/8=75%
%000001     addr = 0; cmd = 0; cg_at_least_inst.sample();  // addr0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 1; cg_at_least_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_at_least_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_goal (option.goal in cross body; does not affect hit counting)
            // cg_goal: 2+2+4=8 bins; 2 cross bins hit -> 6/8=75%
%000001     addr = 0; cmd = 0; cg_goal_inst.sample();  // addr0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 1; cg_goal_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_goal_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_unsup_cross_opt
            // cg_unsup_cross_opt: 2+2+4=8 bins; 2 cross bins hit -> 6/8=75%
%000001     addr = 0; cmd = 0; cg_unsup_cross_opt_inst.sample();  // addr0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 1; cg_unsup_cross_opt_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_unsup_cross_opt_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_unnamed_cross
            // cg_unnamed_cross: 2+2+4=8 bins; 2 cross bins hit -> 6/8=75%
%000001     addr = 0; cmd = 0; cg_unnamed_cross_inst.sample();  // a0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 1; cg_unnamed_cross_inst.sample();  // a1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_unnamed_cross_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
%000001     $write("*-* All Finished *-*\n");
-000001  point: type=line comment=block hier=top.t
%000001     $finish;
-000001  point: type=line comment=block hier=top.t
          end
        
        endmodule
        
