//      // verilator_coverage annotation
        // DESCRIPTION: Verilator: Verilog Test module
        //
        // This file ONLY is placed under the Creative Commons Public Domain
        // SPDX-FileCopyrightText: 2026 Wilson Snyder
        // SPDX-License-Identifier: CC0-1.0
        
        // Test cross coverage: 2-way, 3-way, and 4-way crosses
        
        // verilog_format: off
        `define stop $stop
        `define checkr(gotv,expv) do if ((gotv) != (expv)) begin $write("%%Error: %s:%0d:  got=%f exp=%f\n", `__FILE__,`__LINE__, (gotv), (expv)); `stop; end while(0);
%000002     cp_addr: coverpoint addr {bins av[] = {[0 : 1]};}  // -> av[0]=0, av[1]=1
-000002  point: type=covergroup comment= hier=cg_arr_range.cp_addr.av[0]
-000002  point: type=covergroup comment= hier=cg_arr_range.cp_addr.av[1]
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg_arr_range.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_arr_range.cp_cmd.write
%000001     ar: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_arr_range.ar.av[0]_x_read
        //  cross: [av[0], read]
-000001  point: type=covergroup comment= hier=cg_arr_range.ar.av[0]_x_write
        //  cross: [av[0], write]
-000001  point: type=covergroup comment= hier=cg_arr_range.ar.av[1]_x_read
        //  cross: [av[1], read]
-000001  point: type=covergroup comment= hier=cg_arr_range.ar.av[1]_x_write
        //  cross: [av[1], write]
          endgroup
        
          // Crossed coverpoint with an array value bin (bins av[] = {0, 2}): array value elements.
          covergroup cg_arr_vals;
%000002     cp_addr: coverpoint addr {bins av[] = {0, 2};}  // -> av[0]=0, av[1]=2
-000002  point: type=covergroup comment= hier=cg_arr_vals.cp_addr.av[0]
-000002  point: type=covergroup comment= hier=cg_arr_vals.cp_addr.av[1]
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg_arr_vals.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_arr_vals.cp_cmd.write
%000001     av: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_arr_vals.av.av[0]_x_read
        //  cross: [av[0], read]
-000001  point: type=covergroup comment= hier=cg_arr_vals.av.av[0]_x_write
        //  cross: [av[0], write]
-000001  point: type=covergroup comment= hier=cg_arr_vals.av.av[1]_x_read
        //  cross: [av[1], read]
-000001  point: type=covergroup comment= hier=cg_arr_vals.av.av[1]_x_write
        //  cross: [av[1], write]
          endgroup
        
          // Crossed coverpoint with a wildcard array bin (wildcard bins wb[] = {2'b0?}): the '0?'
          // wildcard expands to addr values 0 and 1, each its own array element.
          covergroup cg_wild_arr;
%000004     cp_addr: coverpoint addr {wildcard bins wb[] = {2'b0?};}
-000004  point: type=covergroup comment= hier=cg_wild_arr.cp_addr.wb
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg_wild_arr.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_wild_arr.cp_cmd.write
%000002     wa: cross cp_addr, cp_cmd;
-000002  point: type=covergroup comment= hier=cg_wild_arr.wa.wb_x_read
        //  cross: [wb, read]
-000002  point: type=covergroup comment= hier=cg_wild_arr.wa.wb_x_write
        //  cross: [wb, write]
          endgroup
        
          // Crossed coverpoint with a non-array wildcard bin (wildcard bins wb = {2'b0?}): single
          // wildcard bin matching addr 0 or 1, feeding a cross.
          covergroup cg_wild_solo;
%000002     cp_addr: coverpoint addr {wildcard bins wb = {2'b0?};}
-000002  point: type=covergroup comment= hier=cg_wild_solo.cp_addr.wb
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_wild_solo.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_wild_solo.cp_cmd.write
%000001     ws: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_wild_solo.ws.wb_x_read
        //  cross: [wb, read]
-000001  point: type=covergroup comment= hier=cg_wild_solo.ws.wb_x_write
        //  cross: [wb, write]
          endgroup
        
          // Crossed coverpoint with a four-state literal in a non-wildcard array bin
          // (bins av[] = {2'b0x}): LRM 1800-2023 19.5.4 permits 4-state values in a bin definition.
          // The hit-list sizing cannot statically analyze a 4-state value, so it falls back to the
          // safe slot count.  Under Verilator's 2-state simulation the value matches addr=0.
          covergroup cg_arr_4state;
%000002     cp_addr: coverpoint addr {bins av[] = {2'b0x};}
-000002  point: type=covergroup comment= hier=cg_arr_4state.cp_addr.av[0]
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_arr_4state.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_arr_4state.cp_cmd.write
%000001     a4: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_arr_4state.a4.av[0]_x_read
        //  cross: [av[0], read]
-000001  point: type=covergroup comment= hier=cg_arr_4state.a4.av[0]_x_write
        //  cross: [av[0], write]
          endgroup
        
          // Crossed coverpoint with two *overlapping* Normal range bins (addr=1 is in both lo and
          // hi): the hit-list sizing must report a bound > 1 (a single sample can fall in two bins),
          // exercising the max-overlap computation in computeHitListBound.
          covergroup cg_overlap;
%000003     cp_addr: coverpoint addr {bins lo = {[0 : 1]}; bins hi = {[1 : 2]};}  // overlap at addr=1
-000003  point: type=covergroup comment= hier=cg_overlap.cp_addr.lo
-000003  point: type=covergroup comment= hier=cg_overlap.cp_addr.hi
%000003     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000003  point: type=covergroup comment= hier=cg_overlap.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_overlap.cp_cmd.write
%000002     ov: cross cp_addr, cp_cmd;
-000002  point: type=covergroup comment= hier=cg_overlap.ov.hi_x_read
        //  cross: [hi, read]
-000001  point: type=covergroup comment= hier=cg_overlap.ov.hi_x_write
        //  cross: [hi, write]
-000002  point: type=covergroup comment= hier=cg_overlap.ov.lo_x_read
        //  cross: [lo, read]
-000001  point: type=covergroup comment= hier=cg_overlap.ov.lo_x_write
        //  cross: [lo, write]
          endgroup
        
          // Crossed coverpoint whose sampled expression is wider than 64 bits: exercises the
          // width>=64 max-value path in the hit-list sizing (where 1<<width would overflow).
          covergroup cg_wide;
%000002     cp_wide: coverpoint wide {bins lo = {[0 : 1]}; bins hi = {[2 : 3]};}
-000002  point: type=covergroup comment= hier=cg_wide.cp_wide.lo
-000002  point: type=covergroup comment= hier=cg_wide.cp_wide.hi
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg_wide.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_wide.cp_cmd.write
%000001     wd: cross cp_wide, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_wide.wd.hi_x_read
        //  cross: [hi, read]
-000001  point: type=covergroup comment= hier=cg_wide.wd.hi_x_write
        //  cross: [hi, write]
-000001  point: type=covergroup comment= hier=cg_wide.wd.lo_x_read
        //  cross: [lo, read]
-000001  point: type=covergroup comment= hier=cg_wide.wd.lo_x_write
        //  cross: [lo, write]
          endgroup
        
          // Crossed coverpoint with open-ended ('$') range bins: 'lo' is open-low ([$:1]) and 'hi'
          // is open-high ([2:$]); exercises the unbounded-bound interval handling in the hit-list
          // sizing (lo clamps to 0, hi clamps to the type max).
          covergroup cg_openrange;
%000002     cp_addr: coverpoint addr {bins lo = {[$ : 1]}; bins hi = {[2 : $]};}
-000002  point: type=covergroup comment= hier=cg_openrange.cp_addr.lo
-000002  point: type=covergroup comment= hier=cg_openrange.cp_addr.hi
%000002     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000002  point: type=covergroup comment= hier=cg_openrange.cp_cmd.read
-000002  point: type=covergroup comment= hier=cg_openrange.cp_cmd.write
%000001     orc: cross cp_addr, cp_cmd;
-000001  point: type=covergroup comment= hier=cg_openrange.orc.hi_x_read
        //  cross: [hi, read]
-000001  point: type=covergroup comment= hier=cg_openrange.orc.hi_x_write
        //  cross: [hi, write]
-000001  point: type=covergroup comment= hier=cg_openrange.orc.lo_x_read
        //  cross: [lo, read]
-000001  point: type=covergroup comment= hier=cg_openrange.orc.lo_x_write
        //  cross: [lo, write]
          endgroup
        
          // Crossed coverpoint with an inverted range bin (lo bound > hi bound): the bin matches no
          // value, so the hit-list sizing rejects it (lo > hi) and falls back to the safe slot count.
          // The 'inv' bin and its cross bins are therefore never hit (coverage stays at 40%).
          covergroup cg_inv;
%000000     cp_addr: coverpoint addr {bins inv = {[3 : 0]};}  // inverted -> never matches
-000000  point: type=covergroup comment= hier=cg_inv.cp_addr.inv
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_inv.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_inv.cp_cmd.write
%000000     iv: cross cp_addr, cp_cmd;
-000000  point: type=covergroup comment= hier=cg_inv.iv.inv_x_read
        //  cross: [inv, read]
-000000  point: type=covergroup comment= hier=cg_inv.iv.inv_x_write
        //  cross: [inv, write]
          endgroup
        
          // Crossed coverpoint with *no* Normal bins (only ignore_bins): the cross has an empty bin
          // product, so the hit-list sizing returns the safe bound of 1.  Coverage is the cmd
          // coverpoint alone (vacuously 100% once both cmd bins are hit).
          covergroup cg_noNormal;
%000002     cp_addr: coverpoint addr {ignore_bins ig = {[0 : 3]};}  // zero Normal bins
-000002  point: type=covergroup comment= hier=cg_noNormal.cp_addr.ig
%000001     cp_cmd: coverpoint cmd {bins read = {0}; bins write = {1};}
-000001  point: type=covergroup comment= hier=cg_noNormal.cp_cmd.read
-000001  point: type=covergroup comment= hier=cg_noNormal.cp_cmd.write
            nn: cross cp_addr, cp_cmd;
          endgroup
        
          // Cross of a *transition* coverpoint with a value coverpoint.  Transition coverpoints route
          // through the VlCoverpoint runtime (their completion appends to the hit list), so a cross
          // can read them like any other coverpoint.
          covergroup cg_trans;
%000001     cp_t: coverpoint state {bins t01 = (0 => 1);}  // one Normal (transition) bin
-000001  point: type=covergroup comment= hier=cg_trans.cp_t.t01
%000002     cp_v: coverpoint val {bins v5 = {5}; bins v6 = {6};}
-000002  point: type=covergroup comment= hier=cg_trans.cp_v.v5
-000001  point: type=covergroup comment= hier=cg_trans.cp_v.v6
%000001     tx: cross cp_t, cp_v;
-000001  point: type=covergroup comment= hier=cg_trans.tx.t01_x_v5
        //  cross: [t01, v5]
-000000  point: type=covergroup comment= hier=cg_trans.tx.t01_x_v6
        //  cross: [t01, v6]
          endgroup
        
%000001   cg2 cg2_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_ignore cg_ignore_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_range cg_range_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg3 cg3_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg4 cg4_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg5 cg5_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_at_least cg_at_least_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_goal cg_goal_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_unsup_cross_opt cg_unsup_cross_opt_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_unnamed_cross cg_unnamed_cross_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_mixed cg_mixed_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_def_cross cg_def_cross_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_arr_range cg_arr_range_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_arr_vals cg_arr_vals_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_wild_arr cg_wild_arr_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_wild_solo cg_wild_solo_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_arr_4state cg_arr_4state_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_overlap cg_overlap_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_wide cg_wide_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_openrange cg_openrange_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_inv cg_inv_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_noNormal cg_noNormal_inst = new;
-000001  point: type=line comment=block hier=top.t
%000001   cg_trans cg_trans_inst = new;
-000001  point: type=line comment=block hier=top.t
        
%000001   initial begin
-000001  point: type=line comment=block hier=top.t
            // Sample 2-way: hit all 4 combinations
            // cg2: 2 cp bins + 2 cp bins + 4 cross bins = 8 bins total (flat count)
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg2_inst.sample();  // addr0 x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg2_inst.get_inst_coverage(), 37.5);  // 3/8: addr0, read, addr0_x_read
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg2_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg2_inst.get_inst_coverage(), 75.0);  // 6/8: all cp bins + 2 cross bins
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg2_inst.sample();  // addr0 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg2_inst.get_inst_coverage(), 87.5);  // 7/8: 3 cross bins hit
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg2_inst.sample();  // addr1 x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg2_inst.get_inst_coverage(), 100.0);  // 8/8: all 4 cross bins hit
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample 3-way: hit 4 of 12 combinations
            // cg3: 3+2+2+12=19 bins; 4 cross bins hit -> 11/19=57.9% (not clean; no intermediate checkr)
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg3_inst.sample();  // addr0 x read x normal
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg3_inst.sample();  // addr1 x write x normal
-000001  point: type=line comment=block hier=top.t
%000001     addr = 2;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg3_inst.sample();  // addr2 x read x debug
-000001  point: type=line comment=block hier=top.t
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg3_inst.sample();  // addr0 x write x debug
-000001  point: type=line comment=block hier=top.t
        
            // Sample 4-way: hit 4 of 16 combinations
            // cg4: 2+2+2+2+16=24 bins; 4 cross bins hit -> 12/24=50%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg4_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg4_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg4_inst.get_inst_coverage(), 37.5);  // 9/24: all cp bins + 2 cross bins
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg4_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     parity = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg4_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg4_inst.get_inst_coverage(), 50.0);  // 12/24: all cp bins + 4 cross bins
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg5 (cross with option.weight=2; weight is ignored in flat bin count)
            // cg5: 2+2+4=8 bins; 2 cross bins hit -> 6/8=75%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg5_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg5_inst.get_inst_coverage(), 37.5);  // 3/8: addr0, read, addr0_x_read
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg5_inst.sample();
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg5_inst.get_inst_coverage(), 75.0);  // 6/8: all cp bins + 2 cross bins
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_ignore: addr=3 is in ignore_bins so no cross bins for it
            // cg_ignore: 2+2+4=8 bins total
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_ignore_inst.sample();  // a0 x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_ignore_inst.get_inst_coverage(), 37.5);  // 3/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_ignore_inst.sample();  // a1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_ignore_inst.get_inst_coverage(), 75.0);  // 6/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_ignore_inst.sample();  // a0 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_ignore_inst.get_inst_coverage(), 87.5);  // 7/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_ignore_inst.sample();  // a1 x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_ignore_inst.get_inst_coverage(), 100.0);  // 8/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_ignore_inst.sample();  // ignored (addr=3 in ignore_bins)
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_ignore_inst.get_inst_coverage(), 100.0);  // still 100%
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample range-bin cross
            // cg_range: 2+2+4=8 bins
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_range_inst.sample();  // lo_range x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_range_inst.get_inst_coverage(), 37.5);  // 3/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 2;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_range_inst.sample();  // hi_range x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_range_inst.get_inst_coverage(), 75.0);  // 6/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_range_inst.sample();  // lo_range x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_range_inst.get_inst_coverage(), 87.5);  // 7/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 3;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_range_inst.sample();  // hi_range x read
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_range_inst.get_inst_coverage(), 100.0);  // 8/8
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_at_least (option.at_least in cross body; Verilator uses at_least=1 for bins)
            // cg_at_least: 2+2+4=8 bins; 2 cross bins hit (count=1, at_least effectively 1) -> 6/8=75%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_at_least_inst.sample();  // addr0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_at_least_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_at_least_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_goal (option.goal in cross body; does not affect hit counting)
            // cg_goal: 2+2+4=8 bins; 2 cross bins hit -> 6/8=75%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_goal_inst.sample();  // addr0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_goal_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_goal_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_unsup_cross_opt
            // cg_unsup_cross_opt: 2+2+4=8 bins; 2 cross bins hit -> 6/8=75%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_unsup_cross_opt_inst.sample();  // addr0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_unsup_cross_opt_inst.sample();  // addr1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_unsup_cross_opt_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_unnamed_cross
            // cg_unnamed_cross: 2+2+4=8 bins; 2 cross bins hit -> 6/8=75%
%000001     addr = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_unnamed_cross_inst.sample();  // a0 x read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cmd = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_unnamed_cross_inst.sample();  // a1 x write
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_unnamed_cross_inst.get_inst_coverage(), 75.0);
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_mixed: 10 bins total (cp_addr 2 + cp_cmd 2 + cp_solo 2 + cross ab 4)
%000001     addr = 0; cmd = 0; mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_mixed_inst.sample();  // addr0, read, solo normal, ab(addr0_x_read)
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_mixed_inst.get_inst_coverage(), 40.0);  // 4/10
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
%000001     addr = 0; cmd = 1; mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_mixed_inst.sample();  // addr0, write, solo debug, ab(addr0_x_write)
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 0; mode = 0;
-000001  point: type=line comment=block hier=top.t
%000001     cg_mixed_inst.sample();  // addr1, read, ab(addr1_x_read)
-000001  point: type=line comment=block hier=top.t
%000001     addr = 1; cmd = 1; mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     cg_mixed_inst.sample();  // addr1, write, ab(addr1_x_write)
-000001  point: type=line comment=block hier=top.t
%000001     `checkr(cg_mixed_inst.get_inst_coverage(), 100.0);  // 10/10
-000001  point: type=line comment=block hier=top.t
-000000  point: type=line comment=block hier=top.t
-000001  point: type=line comment=else hier=top.t
        
            // Sample cg_def_cross (default bin in a crossed coverpoint, gated by iff)
%000001     mode = 1;
-000001  point: type=line comment=block hier=top.t
%000001     addr = 0; cmd = 0; cg_def_cross_inst.sample();  // a0, read
-000001  point: type=line comment=block hier=top.t
%000001     addr = 2; cmd = 1; cg_def_cross_inst.sample();  // ad (default), write
