VLPROFPROC cpu MHz         : 2195.530
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 9
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 19
VLPROFPROC initial apicid  : 19
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 26
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2191.688
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 10
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 21
VLPROFPROC initial apicid  : 21
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 27
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2195.968
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 11
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 23
VLPROFPROC initial apicid  : 23
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 28
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2018.474
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 12
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 25
VLPROFPROC initial apicid  : 25
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 29
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2249.337
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 13
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 27
VLPROFPROC initial apicid  : 27
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 30
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 1865.493
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 14
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 29
VLPROFPROC initial apicid  : 29
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROFPROC 
VLPROFPROC processor       : 31
VLPROFPROC vendor_id       : AuthenticTest
VLPROFPROC cpu family      : 23
VLPROFPROC model           : 113
VLPROFPROC model name      : Test Ryzen 9 3950X 16-Core Processor
VLPROFPROC stepping        : 0
VLPROFPROC microcode       : 0x8701013
VLPROFPROC cpu MHz         : 2015.595
VLPROFPROC cache size      : 512 KB
VLPROFPROC physical id     : 0
VLPROFPROC siblings        : 32
VLPROFPROC core id         : 15
VLPROFPROC cpu cores       : 16
VLPROFPROC apicid          : 31
VLPROFPROC initial apicid  : 31
VLPROFPROC fpu             : yes
VLPROFPROC fpu_exception   : yes
VLPROFPROC cpuid level     : 16
VLPROFPROC wp              : yes
VLPROFPROC flags           : fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate sme ssbd mba sev ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif umip rdpid overflow_recov succor smca
VLPROFPROC bugs            : sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
VLPROFPROC bogomips        : 6987.10
VLPROFPROC TLB size        : 3072 4K pages
VLPROFPROC clflush size    : 64
VLPROFPROC cache_alignment : 64
VLPROFPROC address sizes   : 43 bits physical, 48 bits virtual
VLPROFPROC power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]
VLPROF mtask 6 start 595 end 735 elapsed 140 predict_time 30 cpu 1 on thread 1
VLPROF mtask 10 start 8120 end 8260 elapsed 140 predict_time 30 cpu 1 on thread 1
VLPROF mtask 6 start 11970 end 12075 elapsed 105 predict_time 30 cpu 1 on thread 1
VLPROF mtask 10 start 15925 end 16065 elapsed 140 predict_time 30 cpu 1 on thread 1
VLPROF mtask 5 start 5110 end 5530 elapsed 420 predict_time 30 cpu 16 on thread 2
VLPROF mtask 7 start 5740 end 5845 elapsed 105 predict_time 30 cpu 16 on thread 2
VLPROF mtask 8 start 6125 end 7140 elapsed 1015 predict_time 107 cpu 16 on thread 2
VLPROF mtask 9 start 8820 end 9380 elapsed 560 predict_time 30 cpu 16 on thread 2
VLPROF mtask 11 start 9940 end 10045 elapsed 105 predict_time 30 cpu 16 on thread 2
VLPROF mtask 5 start 14175 end 14595 elapsed 420 predict_time 30 cpu 16 on thread 2
VLPROF mtask 7 start 15120 end 15190 elapsed 70 predict_time 30 cpu 16 on thread 2
VLPROF mtask 8 start 15365 end 15435 elapsed 70 predict_time 107 cpu 16 on thread 2
VLPROF mtask 9 start 15680 end 15750 elapsed 70 predict_time 30 cpu 16 on thread 2
VLPROF mtask 11 start 15925 end 15995 elapsed 70 predict_time 30 cpu 16 on thread 2
VLPROF stat ticks 17220
